name,id,designation,tech/manufacturer,system id,fleet pts,hitpoints,armor rating,max flux,8/6/5/4%,flux dissipation,ordnance points,fighter bays,max speed,acceleration,deceleration,max turn rate,turn acceleration,mass,shield type,defense id,shield arc,shield upkeep,shield efficiency,phase cost,phase upkeep,min crew,max crew,cargo,fuel,fuel/ly,range,max burn,base value,cr %/day,CR to deploy,peak CR sec,CR loss/sec,supplies/rec,supplies/mo,c/s,c/f,f/s,f/f,crew/s,crew/f,hints,tags,rarity,breakProb,minPieces,maxPieces,travel drive,number
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#RIE ships with S designation
Wish (RIE-S),WthC_Dreamer_IE_N,High-Speed Battleship,Crimson Gift,GrandCruise,45,18000,1600,25000,22000,1200,325,,40,20,15,7,5,3500,FRONT,,270,0.4,0.7,,,600,1000,300,400,15,25,8,750000,4,20,720,0.25,70,70,,,,,,,"HIDE_IN_CODEX, UNBOARDABLE","no_bp_drop, no_autofit",,0.4,2,4,,555
Paragon (RIE-S),WthC_paragon_IE,Battleship,Crimson Gift,MatrixWorkshop,35,16000,1300,26000,23000,1300,305,,25,15,10,5,5,3500,OMNI,,360,0.6,0.55,,,400,1000,300,300,10,30,7,600000,4,20,720,0.25,85,85,,,,,,,"HIDE_IN_CODEX, UNBOARDABLE","no_bp_drop",,0.6,2,4,,504
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#RIE Capital Ships
Onslaught (RIE),WthC_Onslaught_IE,Battleship,Roseate Design,GatherStarEnergyStormDrive,28,18000,1550,20000,15000,900,330,,20,10,10,4,4,3500,FRONT,,180,0.4,0.9,,,750,1500,300,400,15,27,7,450000,3,12,720,0.25,45,45,,,,,,,HIDE_IN_CODEX,"no_bp_drop, RIE_bp",,0.4,2,4,,500
Iris (RIE),WthC_irises_IE,Battlecruiser,Roseate Design,GatherStarEnergyBurnDrive,22,13000,1200,16000,13000,1050,285,,50,15,10,6,4,3200,OMNI,,120,0.4,0.95,,,450,900,200,400,10,20,8,350000,3,15,660,0.25,35,35,,,,,,,HIDE_IN_CODEX,"no_bp_drop, RIE_bp",,0.4,2,4,,555
Legion (RIE),WthC_legion_IE,Carrier Battleship,Roseate Design,GatherStarEnergyStormDrive,28,16000,1450,18500,12500,850,285,4,25,15,15,6,6,3500,FRONT,,180,0.4,0.9,,,700,1500,300,300,15,20,7,405000,3,12,720,0.25,42,42,,,,,,,"CARRIER, COMBAT, NO_AUTO_ESCORT, HIDE_IN_CODEX","no_bp_drop, RIE_bp",,0.4,2,4,,507
Conquest (RIE),WthC_conquest_IE,Battlecruiser,Roseate Design,GatherStarEnergyDrive,24,11000,1050,22500,20000,1300,310,,40,20,15,6,4,2500,FRONT,,120,0.4,1.0,,,400,500,300,300,10,30,8,350000,3,15,600,0.25,45,45,,,,,,,HIDE_IN_CODEX,"no_bp_drop, RIE_bp",,0.5,2,4,,503
Pegasus (RIE),WthC_pegasus_IE,Battleship,Roseate Design,GatherStarCoreOverLoad,24,15000,1300,20500,17500,1000,325,2,25,25,20,6,6,3000,FRONT,,270,0.4,0.7,,,500,600,400,300,10,30,7,500000,4,12,720,0.25,52,52,,,,,,,HIDE_IN_CODEX,"no_bp_drop, RIE_bp",,0.5,2,4,,512
Minerva (RIE),WthC_Minerva_IE,Small Combat Fortress,Roseate Design,GatherStarEnergyBurnDrive,35,16500,1275,23000,20000,1250,325,,30,15,12,6,6,3000,OMNI,,280,0.5,0.6,,,500,550,250,200,10,20,7,550000,3,15,720,0.25,60,60,,,,,,,HIDE_IN_CODEX,"no_bp_drop, RIE_bp",,0.6,2,4,,504
Mithril (RIE),WthC_Mithril_IE,Battleship,Roseate Design,GatherStarMEinterference,30,17000,1450,20000,16000,900,315,,30,20,15,5,4,3500,FRONT,,270,0.4,0.85,,,750,1500,300,400,15,27,8,400000,3,15,650,0.25,45,45,,,,,,,HIDE_IN_CODEX,"no_bp_drop, RIE_bp",,0.4,2,4,,511
Murderer (RIE),WthC_Murderers_IE,Battlecruiser,Roseate Design,GatherStarMEinterference,25,9500,800,16500,15000,1100,280,,70,50,40,8,12,2250,FRONT,,270,0.3,0.9,,,350,700,300,500,8,56,8,375000,4,20,600,0.25,45,45,,,,,,,HIDE_IN_CODEX,"no_bp_drop, RIE_bp",,0.6,2,4,,505
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#RIE Cruisers
Eagle (RIE),WthC_Eagle_IE,Cruiser,Roseate Design,GatherStarEnergyDrive,15,7500,900,13000,12000,800,145,,55,35,30,15,20,1200,FRONT,,270,0.4,0.75,,,150,250,150,100,3,33,8,135000,3,12,480,0.25,22,22,,,,,,,HIDE_IN_CODEX,"no_bp_drop, RIE_bp",,0.5,2,3,,401
