id,trigger,conditions,script,text,options,notes,
,,,,,,,
relLevelNeutralCC,RelationshipLevelDesc,"$faction.rel == NEUTRAL
$faction.id == Crimson_citadel",,"$theFaction might be just a legend to you, or perhaps you haven't yet begun to engage in further communication with these foreign visitors.",,,
relLevelFavorableCC,RelationshipLevelDesc,"$faction.rel == FAVORABLE
$faction.id == Crimson_citadel",,It seems you have met with the Crimson Lord and received a slight acknowledgment from them... but should your relationship only remain at this level?,,,
relLevelWelcomingCC,RelationshipLevelDesc,"$faction.rel == WELCOMING
$faction.id == Crimson_citadel",,"It appears you're quite familiar with $theFaction now. This feeling of being part of a legend gives you a sense of pride - at least among a bunch of drunkards, you have more to boast about.",,,
relLevelFriendlyCC,RelationshipLevelDesc,"$faction.rel == FRIENDLY
$faction.id == Crimson_citadel",,"You've met most of the important figures in $theFaction, and the rest already know about you. Communication with these foreign visitors doesn't seem as dangerous as you imagined.",,,
relLevelCooperativeCC,RelationshipLevelDesc,"$faction.rel == COOPERATIVE
$faction.id == Crimson_citadel",,"The Crimson Lord seems to quite favor you, a human whose lifespan is too short in her eyes. Perhaps one day, when you tire of the conflicts in the Persean Sector, staying in this isolated castle to enjoy your remaining days wouldn't be a bad choice?",,,
relLevelSuspiciousCC,RelationshipLevelDesc,"$faction.rel == SUSPICIOUS
$faction.id == Crimson_citadel",,"Your fear of $theFaction seems to have triggered a series of negative reactions, though fortunately they don't seem to have much intention to pursue the matter.",,,
relLevelInhospitableCC,RelationshipLevelDesc,"$faction.rel == INHOSPITABLE
$faction.id == Crimson_citadel",,"Your fear of $theFaction seems to have triggered a series of negative reactions, though fortunately they don't seem to have much intention to pursue the matter.",,,
relLevelHostileCC,RelationshipLevelDesc,"$faction.rel == HOSTILE
$faction.id == Crimson_citadel",,"Your fear of $theFaction seems to have triggered a series of negative reactions, though fortunately they don't seem to have much intention to pursue the matter.",,,
relLevelVengefulCC,RelationshipLevelDesc,"$faction.rel == VENGEFUL
$faction.id == Crimson_citadel",,"Your fear of $theFaction seems to have triggered a series of negative reactions, though fortunately they don't seem to have much intention to pursue the matter.",,,
,,,,,,,
