id,name,order,tier,reqPoints,reqPointsPerExtraSkill,description,author,combat officer,admiral,admin,tags,icon,,
# COMBAT,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
WitchDust,Oath of Stardust Shattering,1.2,5,0,,"Perhaps one day, she will grow powerful enough to shatter the dazzling stars with her own hands, along with her own eternally burning life. When that time comes... only dust shall remain in the cosmos.",-Pale Sovereign Lovnya Blast,TRUE,,,"npc_only, player_only",graphics/icons/skills/WthC_Dust_Skills.png,,
,,,,,,,,,,,,,,
WitchIE,Primordial Rite,1.1,5,0,,"When you comprehend the heavens above and the earth below, mastering all worldly knowledge, choosing inaction becomes the lifestyle requiring greatest courage. 

But who truly hides behind the titles of 'First', 'Strongest', 'Most Ancient', and endless glorious epithets?
Just a little girl who loves fantasies.",-Crimson Lord Silvia Crimson,TRUE,,,"npc_only, player_only",graphics/icons/skills/WthC_IE_Skills.png,,
,,,,,,,,,,,,,,
WitchSSoul,Sole Claimant of Ten Thousand Rifts,1.1,5,0,,"If nothing remains after death, then life itself holds no meaning.
So... do you enjoy this death that's not entirely darkness?",-Soul Witch Su,TRUE,,,"npc_only, player_only",graphics/icons/skills/WthC_SSoul_Skills.png,,
,,,,,,,,,,,,,,
WitchCross,Sacrilegious Eternity,1.1,5,0,,"If gods still existed, my blasphemy would never be permitted...
If faith were absolute, my deceit would never be forgiven...
If mortals saw clearly, my sins would be laid bare...",-Cross Witch Rosalia Cross,TRUE,,,"npc_only, player_only",graphics/icons/skills/WthC_Cross_Skills.png,,
,,,,,,,,,,,,,,
WitchElf,Divinity's Huntsman,1.1,5,0,,"In any corner of that castle, you might find a hooded girl taking casual naps... Surrounded by vibrantly furred pets, her innocent sleeping face appears utterly endearing... How long has it been since she last wielded her lance to fulfill her hunting mission through countless cycles of life and death? The question may be meaningless - a hunter remains ever a hunter... Just as her eternally youthful visage persists, so does the bone-deep thrill of the hunt...",-Pale Sovereign Lovnya Blast,TRUE,,,"npc_only, player_only",graphics/icons/skills/WthC_Elf_Skills.png,,
,,,,,,,,,,,,,,
Dali,Divine Lee's Descent,1.1,5,0,,"Slayer... Conqueror... Devastator... Lee, hailed as the mightiest deity, now stands by your side. Submit, mortals! The entire world shall soon prostrate beneath her feet!",,TRUE,,,"npc_only, player_only",graphics/icons/skills/Dali.png,,
,,,,,,,,,,,,,,
CrimsonContract,Crimson Pact,1.1,5,0,,"Your blood... tears... sweat... These worthless fluids from decaying flesh mean nothing to Crimson City. She only takes what truly matters...
Your will... destiny... ultimate purpose...",,TRUE,,,"npc_only, player_only",graphics/icons/skills/WthC_Contract_Skills.png,,
,,,,,,,,,,,,,,
Contract,Pale Pact,1.1,5,0,,"Demons ever seek their proxies, each chosen one guided by invisible strings toward fabricated fates...

Did you know your fate was sealed to end alongside the Void from the moment you first dared gaze into it?",-Pale Sovereign Lovnya Blast,TRUE,,,"npc_only, player_only",graphics/icons/skills/Cangbai.png,,
,,,,,,,,,,,,,,
# LEADERSHIP,,,,,,,,,,,,,,
Overmind_Doctrine,Overmind Doctrine,0,5,0,,In war  while a proper army is essential... individuals of sufficient power can still overturn entire battlefields.,-Dust Witch Nazzel Dust,TRUE,,,"npc_only, player_only",graphics/icons/skills/Overmind_Doctrine.png,,
WitchSup,Support Module,0,5,0,,Supplementary plugin skill,,,,,"npc_only, player_only",graphics/icons/skills/Overmind_Doctrine.png,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
#TECHNOLOGY,,,,,,,,,,,,,,
WitchRRA,Observer's Battle Doctrine,1.2,5,0,,She is both natural artist and divine artwork. Their greatest commonality? Fragility... Thus she must not be harmed. This I shall enforce absolutely.,-Primordial Witch Rika Genesis,TRUE,,,"npc_only, player_only",graphics/icons/skills/WthC_RRA_Skills.png,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
#INDUSTRY,,,,,,,,,,,,,,
SENetLink,Ringwraith Network Link,0.1,5,0,,"This officer doesn't physically join your fleet, instead providing secure remote command through a 'Ringwraith Network' - a massive stellar energy matrix. To deploy her, simply insert a protocol card into the main terminal. While skeptical of this quantum-esque tech, explanations won't be forthcoming. 

Once linked, nearly all ship functions become mind-controlled, described as neural-linked automation. This allows immersive combat command without crew - all manual operations replaced by inexplicable stellar energy. 

However, maintaining the network requires extra supplies. Moreover, lacking maintenance crew causes rapid combat effectiveness loss post-peak performance.","Had you not met her... you might be deceived by the youthful avatar
Doubt not - the real person behind the screen is far more mature",TRUE,,,"npc_only, player_only",graphics/icons/skills/WthC_Network_Skills.png,,
,,,,,,,,,,,,,,
#DARKREAL-BOSS,,,,,,,,,,,,,,
DR_WitchRRA,Shattered Azure Rose (Reality Rift),0.2,1,0,,"Perhaps you once dismissed feeble art...
Perhaps you lost yourself in that resplendent form...
Perhaps you retained shreds of mercy...
But remember - she remains a Witch, chaotic existence plaguing creation...",-Pale Sovereign Lovnya Blast,TRUE,,,"npc_only, player_only, deprecated",graphics/icons/skills/WthC_DS_RRA.png,,
,,,,,,,,,,,,,,
