name,id,tier,rarity,base value,range,damage/second,damage/shot,emp,impact,turn rate,OPs,ammo,ammo/sec,reload size,type,energy/shot,energy/second,chargeup,chargedown,burst size,burst delay,min spread,max spread,spread/shot,spread decay/sec,beam speed,proj speed,launch speed,flight time,proj hitpoints,autofireAccBonus,extraArcForAI,hints,tags,groupTag,tech/manufacturer,for weapon tooltip>>,primaryRoleStr,speedStr,trackingStr,turnRateStr,accuracyStr,customPrimary,customPrimaryHL,customAncillary,customAncillaryHL,noDPSInTooltip,number
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Special Series,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Primordial Lance - Crimson,WthC_LiLancecrimson,3,,15000,1000,1750,,,0,5,35,,,,HIGH_EXPLOSIVE,,2275,0.5,1,1.5,7,,,,,10000,,,,,,,FIRE_WHEN_INEFFICIENT,"energy20, restricted, no_sell, no_dealer, no_drop, no_drop_salvage",,Crimson Gift,,Termination Strike,,,,,Produces {%s} massive area explosions when the beam fully hits the target dealing additional {%s} fragment damage and {%s} EMP damage to all targets within {%s} radius.,2 | 600 | 1000 | 150%,,,,2.11
Primordial Lance - Deep Blue,WthC_LiLancedeepblue,3,,15000,1000,912.8,,,10000,5,35,,,,ENERGY,,1134.1,0.5,1,3.5,5,,,,,10000,,,,,,,FIRE_WHEN_INEFFICIENT,"energy20, restricted, no_sell, no_dealer, no_drop, no_drop_salvage",,Crimson Gift,,Repulsion Strike,,,,,Temporarily reduces target's combat speed to {%s} and triggers numerous micro EMP explosions. EMP explosions do not cause substantial damage but can effectively disable affected electronic systems.,0,,,,2.12
Primordial Lance - Deep Blue Explosion,WthC_LiLancedeepblueSup,,,,5000,,20,5000,25,0,,,,,FRAGMENTATION,0,,0,0.1,0.1,,,,,,,25,150,5,1500,,,SYSTEM,,,Crimson Gift,,,,,,,,,,,,38.55
Demoniac Watcher,WthC_LiLancedeepblue2,3,,15000,1000,100,,300,0,5,35,,,,ENERGY,,400,0.1,0.1,,,,,,,100000,,,,,,,FIRE_WHEN_INEFFICIENT,"energy20, restricted, no_sell, no_dealer, no_drop, no_drop_salvage",,Crimson Gift,,Paralysis Suppression,,,,,Generates a shield-piercing electric arc every {%s} seconds while beam continuously targets dealing fixed {%s} energy damage with equal EMP.,1 | 300,,,,1.11
Primordial Lance - Pale,WthC_LiLancepale,3,,15000,1000,1750,,1500,0,5,35,,,,KINETIC,,2275,0.5,1,1.5,7,,,,,10000,,,,,,,FIRE_WHEN_INEFFICIENT,"energy20, restricted, no_sell, no_dealer, no_drop, no_drop_salvage",,Crimson Gift,,Universal Strike,,,,,Fires {%s} beams each with a chance to generate electric arcs when hitting hull and armor with each arc dealing {%s} energy damage,7 | 225,,,,2.13
Primordial Lance - Crimson Explosion,WthC_LiLancecrimson2,,,,5000,,1000,1500,25,0,,,,,FRAGMENTATION,0,,0,0.1,0.1,,,,,,,25,150,5,1500,,,SYSTEM,,,Crimson Gift,,,,,,,,,,,,38.55
Stellar Embellisher,WthC_StarryEmbellishment,3,,3000,600,500,,,0,70,13,,,,FRAGMENTATION,,125,0,0,,,,,,,100000,,,,,,,"PD, ANTI_FTR","energy20, restricted, no_sell, no_dealer, no_drop, no_drop_salvage",,Crimson Gift,,Point Defense,,,,,Extremely high turret rotation rate simultaneously firing {%s} focused beams.,3,,,,21.2
